fecha,busquedas,visitas,festivo,festividad
2015-03-19,56,40,0,
2015-03-20,54,38,0,
2015-03-21,129,85,1,BenitoJuárez
2015-03-22,54,22,0,
2015-03-23,51,21,0,
2015-03-24,49,20,0,
2015-03-25,59,34,0,
2015-03-26,61,39,0,
2015-03-27,45,33,0,
2015-03-28,45,21,0,
2015-03-29,36,24,0,
2015-03-30,63,40,0,
2015-03-31,45,32,0,
2015-04-01,40,31,0,
2015-04-02,51,21,0,
2015-04-03,140,92,1,SemanaSanta
2015-04-04,42,26,0,
2015-04-05,46,31,0,
2015-04-06,55,42,0,
2015-04-07,39,19,0,
2015-04-08,46,24,0,
2015-04-09,49,27,0,
2015-04-10,45,29,0,
2015-04-11,50,21,0,
2015-04-12,55,37,0,
2015-04-13,60,42,0,
2015-04-14,46,23,0,
2015-04-15,52,33,0,
2015-04-16,38,23,0,
2015-04-17,48,22,0,
2015-04-18,45,31,0,
2015-04-19,47,22,0,
2015-04-20,47,29,0,
2015-04-21,59,25,0,
2015-04-22,41,26,0,
2015-04-23,59,28,0,
2015-04-24,61,25,0,
2015-04-25,45,35,0,
2015-04-26,65,30,0,
2015-04-27,44,33,0,
2015-04-28,44,18,0,
2015-04-29,62,48,0,
2015-04-30,59,43,0,
2015-05-01,53,40,0,
2015-05-02,56,27,0,
2015-05-03,47,23,0,
2015-05-04,57,44,0,
2015-05-05,62,27,0,
2015-05-06,51,24,0,
2015-05-07,50,33,0,
2015-05-08,61,39,0,
2015-05-09,54,29,0,
2015-05-10,100,50,1,DíaMadre
2015-05-11,51,40,0,
2015-05-12,40,20,0,
2015-05-13,67,52,0,
2015-05-14,50,33,0,
2015-05-15,55,26,0,
2015-05-16,52,24,0,
2015-05-17,46,18,0,
2015-05-18,44,18,0,
2015-05-19,46,23,0,
2015-05-20,63,27,0,
2015-05-21,45,20,0,
2015-05-22,47,32,0,
2015-05-23,40,22,0,
2015-05-24,44,19,0,
2015-05-25,47,35,0,
2015-05-26,53,35,0,
2015-05-27,52,24,0,
2015-05-28,56,33,0,
2015-05-29,53,39,0,
2015-05-30,47,27,0,
2015-05-31,58,40,0,
2015-06-01,46,26,0,
2015-06-02,44,24,0,
2015-06-03,43,24,0,
2015-06-04,42,19,0,
2015-06-05,53,29,0,
2015-06-06,41,30,0,
2015-06-07,41,17,0,
2015-06-08,40,19,0,
2015-06-09,57,39,0,
2015-06-10,47,35,0,
2015-06-11,57,34,0,
2015-06-12,56,31,0,
2015-06-13,59,45,0,
2015-06-14,44,35,0,
2015-06-15,47,25,0,
2015-06-16,54,34,0,
2015-06-17,53,32,0,
2015-06-18,56,34,0,
2015-06-19,57,27,0,
2015-06-20,45,18,0,
2015-06-21,88,55,1,DíaPadre
2015-06-22,54,34,0,
2015-06-23,46,29,0,
2015-06-24,47,24,0,
2015-06-25,49,27,0,
2015-06-26,46,27,0,
2015-06-27,65,50,0,
2015-06-28,42,31,0,
2015-06-29,52,30,0,
2015-06-30,58,25,0,
2015-07-01,56,23,0,
2015-07-02,46,30,0,
2015-07-03,56,29,0,
2015-07-04,53,41,0,
2015-07-05,53,24,0,
2015-07-06,53,40,0,
2015-07-07,57,32,0,
2015-07-08,43,17,0,
2015-07-09,52,22,0,
2015-07-10,62,44,0,
2015-07-11,47,30,0,
2015-07-12,51,26,0,
2015-07-13,51,40,0,
2015-07-14,46,30,0,
2015-07-15,45,23,0,
2015-07-16,37,23,0,
2015-07-17,42,26,0,
2015-07-18,49,38,0,
2015-07-19,46,36,0,
2015-07-20,51,32,0,
2015-07-21,58,42,0,
2015-07-22,51,28,0,
2015-07-23,45,28,0,
2015-07-24,54,28,0,
2015-07-25,34,18,0,
2015-07-26,49,33,0,
2015-07-27,50,31,0,
2015-07-28,47,33,0,
2015-07-29,55,37,0,
2015-07-30,48,19,0,
2015-07-31,51,33,0,
2015-08-01,41,24,0,
2015-08-02,61,43,0,
2015-08-03,53,23,0,
2015-08-04,49,31,0,
2015-08-05,49,28,0,
2015-08-06,55,26,0,
2015-08-07,60,47,0,
2015-08-08,48,19,0,
2015-08-09,44,21,0,
2015-08-10,50,33,0,
2015-08-11,44,34,0,
2015-08-12,51,21,0,
2015-08-13,55,34,0,
2015-08-14,51,35,0,
2015-08-15,56,44,0,
2015-08-16,41,25,0,
2015-08-17,64,50,0,
2015-08-18,36,25,0,
2015-08-19,50,20,0,
2015-08-20,47,33,0,
2015-08-21,51,35,0,
2015-08-22,46,31,0,
2015-08-23,50,21,0,
2015-08-24,62,30,0,
2015-08-25,61,32,0,
2015-08-26,63,32,0,
2015-08-27,53,36,0,
2015-08-28,53,25,0,
2015-08-29,45,25,0,
2015-08-30,63,49,0,
2015-08-31,61,45,0,
2015-09-01,49,33,0,
2015-09-02,65,46,0,
2015-09-03,47,27,0,
2015-09-04,56,34,0,
2015-09-05,38,30,0,
2015-09-06,46,30,0,
2015-09-07,39,20,0,
2015-09-08,51,23,0,
2015-09-09,64,45,0,
2015-09-10,47,34,0,
2015-09-11,50,34,0,
2015-09-12,61,28,0,
2015-09-13,50,26,0,
2015-09-14,55,22,0,
2015-09-15,55,39,0,
2015-09-16,140,82,1,DíaIndependencia
2015-09-17,50,24,0,
2015-09-18,44,23,0,
2015-09-19,47,35,0,
2015-09-20,42,28,0,
2015-09-21,46,23,0,
2015-09-22,56,38,0,
2015-09-23,52,35,0,
2015-09-24,41,32,0,
2015-09-25,51,28,0,
2015-09-26,67,42,0,
2015-09-27,48,32,0,
2015-09-28,37,20,0,
2015-09-29,55,41,0,
2015-09-30,51,24,0,
2015-10-01,48,20,0,
2015-10-02,40,27,0,
2015-10-03,54,41,0,
2015-10-04,59,39,0,
2015-10-05,48,36,0,
2015-10-06,52,22,0,
2015-10-07,49,30,0,
2015-10-08,58,30,0,
2015-10-09,55,43,0,
2015-10-10,50,32,0,
2015-10-11,51,25,0,
2015-10-12,53,35,0,
2015-10-13,59,43,0,
2015-10-14,41,22,0,
2015-10-15,57,29,0,
2015-10-16,48,36,0,
2015-10-17,53,21,0,
2015-10-18,57,36,0,
2015-10-19,38,21,0,
2015-10-20,50,35,0,
2015-10-21,39,29,0,
2015-10-22,53,38,0,
2015-10-23,55,43,0,
2015-10-24,49,38,0,
2015-10-25,61,40,0,
2015-10-26,56,41,0,
2015-10-27,54,41,0,
2015-10-28,53,39,0,
2015-10-29,50,23,0,
2015-10-30,46,25,0,
2015-10-31,51,40,0,
2015-11-01,45,27,0,
2015-11-02,144,111,1,DíaMuertos
2015-11-03,50,33,0,
2015-11-04,54,38,0,
2015-11-05,37,19,0,
2015-11-06,44,28,0,
2015-11-07,35,22,0,
2015-11-08,48,30,0,
2015-11-09,48,28,0,
2015-11-10,60,26,0,
2015-11-11,55,34,0,
2015-11-12,43,19,0,
2015-11-13,42,16,0,
2015-11-14,56,28,0,
2015-11-15,53,29,0,
2015-11-16,57,28,0,
2015-11-17,45,27,0,
2015-11-18,49,36,0,
2015-11-19,37,23,0,
2015-11-20,141,69,1,RevoluciónMexicana
2015-11-21,56,30,0,
2015-11-22,60,28,0,
2015-11-23,58,37,0,
2015-11-24,58,35,0,
2015-11-25,57,30,0,
2015-11-26,49,25,0,
2015-11-27,58,43,0,
2015-11-28,53,34,0,
2015-11-29,55,43,0,
2015-11-30,44,33,0,
2015-12-01,49,20,0,
2015-12-02,42,29,0,
2015-12-03,40,22,0,
2015-12-04,63,35,0,
2015-12-05,45,22,0,
2015-12-06,54,31,0,
2015-12-07,58,42,0,
2015-12-08,61,29,0,
2015-12-09,42,18,0,
2015-12-10,48,22,0,
2015-12-11,46,31,0,
2015-12-12,44,27,0,
2015-12-13,52,23,0,
2015-12-14,42,25,0,
2015-12-15,47,23,0,
2015-12-16,51,29,0,
2015-12-17,47,32,0,
2015-12-18,51,21,0,
2015-12-19,54,37,0,
2015-12-20,43,25,0,
2015-12-21,39,27,0,
2015-12-22,48,31,0,
2015-12-23,41,17,0,
2015-12-24,39,29,0,
2015-12-25,120,94,1,Navidad
2015-12-26,57,36,0,
2015-12-27,45,22,0,
2015-12-28,46,21,0,
2015-12-29,50,39,0,
2015-12-30,65,45,0,
2015-12-31,50,25,0,
2016-01-01,119,91,1,AñoNuevo
2016-01-02,51,39,0,
2016-01-03,42,28,0,
2016-01-04,51,24,0,
2016-01-05,43,19,0,
2016-01-06,52,26,0,
2016-01-07,33,23,0,
2016-01-08,47,33,0,
2016-01-09,70,43,0,
2016-01-10,52,26,0,
2016-01-11,70,28,0,
2016-01-12,48,19,0,
2016-01-13,59,32,0,
2016-01-14,52,31,0,
2016-01-15,58,40,0,
2016-01-16,61,32,0,
2016-01-17,41,19,0,
2016-01-18,65,41,0,
2016-01-19,50,30,0,
2016-01-20,56,34,0,
2016-01-21,52,31,0,
2016-01-22,47,33,0,
2016-01-23,51,37,0,
2016-01-24,52,32,0,
2016-01-25,43,27,0,
2016-01-26,43,29,0,
2016-01-27,41,18,0,
2016-01-28,60,44,0,
2016-01-29,76,33,0,
2016-01-30,40,21,0,
2016-01-31,41,26,0,
2016-02-01,46,22,0,
2016-02-02,41,19,0,
2016-02-03,53,30,0,
2016-02-04,47,35,0,
2016-02-05,88,45,1,DíaConstitución
2016-02-06,42,22,0,
2016-02-07,60,35,0,
2016-02-08,48,23,0,
2016-02-09,58,29,0,
2016-02-10,52,32,0,
2016-02-11,43,19,0,
2016-02-12,54,26,0,
2016-02-13,49,39,0,
2016-02-14,41,18,0,
2016-02-15,48,21,0,
2016-02-16,49,30,0,
2016-02-17,43,21,0,
2016-02-18,59,29,0,
2016-02-19,52,34,0,
2016-02-20,49,28,0,
2016-02-21,38,17,0,
2016-02-22,38,15,0,
2016-02-23,43,31,0,
2016-02-24,54,25,0,
2016-02-25,57,30,0,
2016-02-26,54,29,0,
2016-02-27,47,19,0,
2016-02-28,54,29,0,
2016-02-29,47,31,0,
2016-03-01,58,44,0,
2016-03-02,48,22,0,
2016-03-03,50,20,0,
2016-03-04,46,31,0,
2016-03-05,43,19,0,
2016-03-06,48,22,0,
2016-03-07,52,34,0,
2016-03-08,70,40,0,
2016-03-09,50,29,0,
2016-03-10,63,28,0,
2016-03-11,56,29,0,
2016-03-12,43,29,0,
2016-03-13,55,31,0,
2016-03-14,38,25,0,
2016-03-15,50,33,0,
2016-03-16,45,26,0,
2016-03-17,61,44,0,
2016-03-18,69,54,0,
2016-03-19,53,32,0,
2016-03-20,54,27,0,
2016-03-21,108,64,1,BenitoJuárez
2016-03-22,52,25,0,
2016-03-23,47,19,0,
2016-03-24,53,33,0,
2016-03-25,137,97,1,SemanaSanta
2016-03-26,55,37,0,
2016-03-27,52,38,0,
2016-03-28,40,30,0,
2016-03-29,38,28,0,
2016-03-30,52,29,0,
2016-03-31,44,34,0,
2016-04-01,58,38,0,
2016-04-02,62,45,0,
2016-04-03,46,33,0,
2016-04-04,42,29,0,
2016-04-05,36,23,0,
2016-04-06,45,33,0,
2016-04-07,49,31,0,
2016-04-08,44,21,0,
2016-04-09,55,34,0,
2016-04-10,51,38,0,
2016-04-11,42,22,0,
2016-04-12,54,40,0,
2016-04-13,52,40,0,
2016-04-14,54,39,0,
2016-04-15,50,31,0,
2016-04-16,50,32,0,
2016-04-17,62,33,0,
2016-04-18,47,32,0,
2016-04-19,50,22,0,
2016-04-20,55,40,0,
2016-04-21,53,37,0,
2016-04-22,45,31,0,
2016-04-23,54,40,0,
2016-04-24,47,32,0,
2016-04-25,66,31,0,
2016-04-26,50,31,0,
2016-04-27,52,29,0,
2016-04-28,51,39,0,
2016-04-29,43,29,0,
2016-04-30,44,32,0,
2016-05-01,59,43,0,
2016-05-02,53,34,0,
2016-05-03,48,34,0,
2016-05-04,42,16,0,
2016-05-05,55,36,0,
2016-05-06,52,29,0,
2016-05-07,41,30,0,
2016-05-08,57,30,0,
2016-05-09,36,18,0,
2016-05-10,125,50,1,DíaMadre
2016-05-11,43,17,0,
2016-05-12,61,28,0,
2016-05-13,46,33,0,
2016-05-14,68,43,0,
2016-05-15,53,23,0,
2016-05-16,48,37,0,
2016-05-17,44,17,0,
2016-05-18,49,27,0,
2016-05-19,56,24,0,
2016-05-20,47,34,0,
2016-05-21,51,21,0,
2016-05-22,65,36,0,
2016-05-23,51,34,0,
2016-05-24,64,47,0,
2016-05-25,52,32,0,
2016-05-26,52,28,0,
2016-05-27,47,31,0,
2016-05-28,54,37,0,
2016-05-29,48,37,0,
2016-05-30,55,35,0,
2016-05-31,60,38,0,
2016-06-01,48,30,0,
2016-06-02,44,31,0,
2016-06-03,54,27,0,
2016-06-04,57,43,0,
2016-06-05,49,36,0,
2016-06-06,39,27,0,
2016-06-07,48,35,0,
2016-06-08,39,28,0,
2016-06-09,60,42,0,
2016-06-10,34,16,0,
2016-06-11,56,30,0,
2016-06-12,57,41,0,
2016-06-13,59,25,0,
2016-06-14,45,31,0,
2016-06-15,46,36,0,
2016-06-16,50,27,0,
2016-06-17,36,14,0,
2016-06-18,48,32,0,
2016-06-19,138,62,1,DíaPadre
2016-06-20,52,28,0,
2016-06-21,56,26,0,
2016-06-22,50,23,0,
2016-06-23,52,36,0,
2016-06-24,51,24,0,
2016-06-25,43,26,0,
2016-06-26,55,39,0,
2016-06-27,46,27,0,
2016-06-28,47,19,0,
2016-06-29,49,34,0,
2016-06-30,43,22,0,
2016-07-01,39,19,0,
2016-07-02,45,31,0,
2016-07-03,57,43,0,
2016-07-04,44,26,0,
2016-07-05,59,40,0,
2016-07-06,43,19,0,
2016-07-07,58,37,0,
2016-07-08,53,27,0,
2016-07-09,54,23,0,
2016-07-10,48,27,0,
2016-07-11,53,34,0,
2016-07-12,59,26,0,
2016-07-13,58,40,0,
2016-07-14,65,51,0,
2016-07-15,58,42,0,
2016-07-16,57,43,0,
2016-07-17,59,46,0,
2016-07-18,34,14,0,
2016-07-19,44,34,0,
2016-07-20,54,27,0,
2016-07-21,36,27,0,
2016-07-22,67,32,0,
2016-07-23,52,22,0,
2016-07-24,66,47,0,
2016-07-25,43,22,0,
2016-07-26,37,19,0,
2016-07-27,41,22,0,
2016-07-28,62,27,0,
2016-07-29,55,31,0,
2016-07-30,59,33,0,
2016-07-31,46,24,0,
2016-08-01,57,34,0,
2016-08-02,56,29,0,
2016-08-03,49,39,0,
2016-08-04,49,21,0,
2016-08-05,51,29,0,
2016-08-06,46,36,0,
2016-08-07,58,41,0,
2016-08-08,48,38,0,
2016-08-09,50,26,0,
2016-08-10,57,32,0,
2016-08-11,51,24,0,
2016-08-12,57,41,0,
2016-08-13,45,34,0,
2016-08-14,44,21,0,
2016-08-15,51,39,0,
2016-08-16,48,32,0,
2016-08-17,52,33,0,
2016-08-18,56,37,0,
2016-08-19,41,26,0,
2016-08-20,58,31,0,
2016-08-21,48,22,0,
2016-08-22,36,21,0,
2016-08-23,35,16,0,
2016-08-24,49,21,0,
2016-08-25,55,34,0,
2016-08-26,52,24,0,
2016-08-27,60,45,0,
2016-08-28,53,22,0,
2016-08-29,60,32,0,
2016-08-30,56,27,0,
2016-08-31,48,23,0,
2016-09-01,52,37,0,
2016-09-02,49,32,0,
2016-09-03,52,29,0,
2016-09-04,42,17,0,
2016-09-05,55,25,0,
2016-09-06,62,43,0,
2016-09-07,50,30,0,
2016-09-08,50,25,0,
2016-09-09,65,46,0,
2016-09-10,57,36,0,
2016-09-11,50,29,0,
2016-09-12,59,24,0,
2016-09-13,63,47,0,
2016-09-14,55,29,0,
2016-09-15,44,32,0,
2016-09-16,108,47,1,DíaIndependencia
2016-09-17,39,22,0,
2016-09-18,34,24,0,
2016-09-19,47,23,0,
2016-09-20,56,43,0,
2016-09-21,43,22,0,
2016-09-22,46,35,0,
2016-09-23,45,24,0,
2016-09-24,51,39,0,
2016-09-25,51,39,0,
2016-09-26,57,33,0,
2016-09-27,64,36,0,
2016-09-28,49,22,0,
2016-09-29,52,29,0,
2016-09-30,69,40,0,
2016-10-01,51,33,0,
2016-10-02,67,49,0,
2016-10-03,58,28,0,
2016-10-04,63,26,0,
2016-10-05,50,36,0,
2016-10-06,50,22,0,
2016-10-07,39,20,0,
2016-10-08,32,19,0,
2016-10-09,48,31,0,
2016-10-10,48,28,0,
2016-10-11,51,35,0,
2016-10-12,52,30,0,
2016-10-13,44,22,0,
2016-10-14,45,23,0,
2016-10-15,48,31,0,
2016-10-16,41,18,0,
2016-10-17,44,19,0,
2016-10-18,42,28,0,
2016-10-19,56,25,0,
2016-10-20,47,23,0,
2016-10-21,54,25,0,
2016-10-22,50,37,0,
2016-10-23,58,34,0,
2016-10-24,49,28,0,
2016-10-25,57,43,0,
2016-10-26,61,44,0,
2016-10-27,46,20,0,
2016-10-28,47,24,0,
2016-10-29,56,34,0,
2016-10-30,64,30,0,
2016-10-31,44,17,0,
2016-11-01,46,32,0,
2016-11-02,132,70,1,DíaMuertos
2016-11-03,44,17,0,
2016-11-04,52,31,0,
2016-11-05,65,26,0,
2016-11-06,53,27,0,
2016-11-07,55,24,0,
2016-11-08,43,18,0,
2016-11-09,59,35,0,
2016-11-10,50,37,0,
2016-11-11,49,20,0,
2016-11-12,54,30,0,
2016-11-13,51,40,0,
2016-11-14,50,37,0,
2016-11-15,61,32,0,
2016-11-16,53,24,0,
2016-11-17,54,34,0,
2016-11-18,58,39,0,
2016-11-19,46,35,0,
2016-11-20,89,36,1,RevoluciónMexicana
2016-11-21,61,48,0,
2016-11-22,57,27,0,
2016-11-23,54,32,0,
2016-11-24,47,30,0,
2016-11-25,54,36,0,
2016-11-26,46,25,0,
2016-11-27,46,29,0,
2016-11-28,44,24,0,
2016-11-29,67,42,0,
2016-11-30,40,28,0,
2016-12-01,38,18,0,
2016-12-02,54,30,0,
2016-12-03,52,37,0,
2016-12-04,47,29,0,
2016-12-05,37,27,0,
2016-12-06,66,29,0,
2016-12-07,56,32,0,
2016-12-08,48,23,0,
2016-12-09,49,21,0,
2016-12-10,53,22,0,
2016-12-11,55,37,0,
2016-12-12,46,33,0,
2016-12-13,61,26,0,
2016-12-14,53,30,0,
2016-12-15,47,35,0,
2016-12-16,48,30,0,
2016-12-17,54,29,0,
2016-12-18,55,36,0,
2016-12-19,44,32,0,
2016-12-20,51,33,0,
2016-12-21,47,25,0,
2016-12-22,55,29,0,
2016-12-23,52,30,0,
2016-12-24,51,38,0,
2016-12-25,128,88,1,Navidad
2016-12-26,62,30,0,
2016-12-27,51,40,0,
2016-12-28,52,24,0,
2016-12-29,54,24,0,
2016-12-30,41,28,0,
2016-12-31,46,36,0,
2017-01-01,109,57,1,AñoNuevo
2017-01-02,57,32,0,
2017-01-03,45,19,0,
2017-01-04,58,41,0,
2017-01-05,52,24,0,
2017-01-06,54,26,0,
2017-01-07,43,29,0,
2017-01-08,47,29,0,
2017-01-09,52,28,0,
2017-01-10,50,39,0,
2017-01-11,55,37,0,
2017-01-12,38,22,0,
2017-01-13,42,25,0,
2017-01-14,46,30,0,
2017-01-15,67,47,0,
2017-01-16,63,39,0,
2017-01-17,47,28,0,
2017-01-18,53,28,0,
2017-01-19,52,29,0,
2017-01-20,51,27,0,
2017-01-21,48,35,0,
2017-01-22,57,33,0,
2017-01-23,53,25,0,
2017-01-24,51,28,0,
2017-01-25,59,41,0,
2017-01-26,53,27,0,
2017-01-27,52,23,0,
2017-01-28,36,18,0,
2017-01-29,61,45,0,
2017-01-30,47,23,0,
2017-01-31,46,35,0,
2017-02-01,42,19,0,
2017-02-02,46,23,0,
2017-02-03,45,18,0,
2017-02-04,46,28,0,
2017-02-05,143,107,1,DíaConstitución
2017-02-06,46,24,0,
2017-02-07,54,41,0,
2017-02-08,41,26,0,
2017-02-09,50,35,0,
2017-02-10,49,31,0,
2017-02-11,35,17,0,
2017-02-12,54,38,0,
2017-02-13,46,23,0,
2017-02-14,61,27,0,
2017-02-15,50,35,0,
2017-02-16,57,26,0,
2017-02-17,44,34,0,
2017-02-18,58,29,0,
2017-02-19,43,21,0,
2017-02-20,47,27,0,
2017-02-21,55,23,0,
2017-02-22,50,30,0,
2017-02-23,53,37,0,
2017-02-24,51,33,0,
2017-02-25,59,40,0,
2017-02-26,44,34,0,
2017-02-27,44,23,0,
2017-02-28,53,37,0,
2017-03-01,75,31,0,
2017-03-02,52,27,0,
2017-03-03,48,34,0,
2017-03-04,42,21,0,
2017-03-05,44,24,0,
2017-03-06,62,39,0,
2017-03-07,47,33,0,
2017-03-08,49,21,0,
2017-03-09,51,23,0,
2017-03-10,53,37,0,
2017-03-11,43,31,0,
2017-03-12,56,37,0,
2017-03-13,46,30,0,
2017-03-14,53,37,0,
2017-03-15,64,26,0,
2017-03-16,56,33,0,
2017-03-17,52,36,0,
2017-03-18,46,22,0,
2017-03-19,60,45,0,
2017-03-20,39,25,0,
2017-03-21,86,63,1,BenitoJuárez
2017-03-22,46,31,0,
2017-03-23,51,40,0,
2017-03-24,39,23,0,
2017-03-25,47,23,0,
2017-03-26,55,32,0,
2017-03-27,56,22,0,
2017-03-28,51,34,0,
2017-03-29,57,44,0,
2017-03-30,45,19,0,
2017-03-31,50,37,0,
2017-04-01,50,26,0,
2017-04-02,55,34,0,
2017-04-03,48,23,0,
2017-04-04,40,27,0,
2017-04-05,51,36,0,
2017-04-06,57,43,0,
2017-04-07,48,29,0,
2017-04-08,60,31,0,
2017-04-09,49,37,0,
2017-04-10,47,27,0,
2017-04-11,51,32,0,
2017-04-12,39,28,0,
2017-04-13,49,23,0,
2017-04-14,145,91,1,SemanaSanta
2017-04-15,46,18,0,
2017-04-16,58,33,0,
2017-04-17,55,31,0,
2017-04-18,60,33,0,
2017-04-19,51,40,0,
2017-04-20,45,26,0,
2017-04-21,49,34,0,
2017-04-22,40,24,0,
2017-04-23,58,24,0,
2017-04-24,52,22,0,
2017-04-25,41,26,0,
2017-04-26,49,26,0,
2017-04-27,52,34,0,
2017-04-28,46,24,0,
2017-04-29,57,30,0,
2017-04-30,61,36,0,
2017-05-01,48,20,0,
2017-05-02,52,29,0,
2017-05-03,40,29,0,
2017-05-04,45,23,0,
2017-05-05,36,17,0,
2017-05-06,51,33,0,
2017-05-07,53,22,0,
2017-05-08,52,29,0,
2017-05-09,51,40,0,
2017-05-10,99,43,1,DíaMadre
2017-05-11,34,21,0,
2017-05-12,53,32,0,
2017-05-13,45,20,0,
2017-05-14,44,23,0,
2017-05-15,42,19,0,
2017-05-16,46,22,0,
2017-05-17,48,35,0,
2017-05-18,51,23,0,
2017-05-19,52,28,0,
2017-05-20,58,37,0,
2017-05-21,52,29,0,
2017-05-22,52,28,0,
2017-05-23,55,41,0,
2017-05-24,50,36,0,
2017-05-25,55,25,0,
2017-05-26,40,20,0,
2017-05-27,51,24,0,
2017-05-28,46,26,0,
2017-05-29,46,30,0,
2017-05-30,46,31,0,
2017-05-31,40,21,0,
2017-06-01,63,35,0,
2017-06-02,54,40,0,
2017-06-03,49,29,0,
2017-06-04,62,47,0,
2017-06-05,43,24,0,
2017-06-06,58,40,0,
2017-06-07,50,39,0,
2017-06-08,54,34,0,
2017-06-09,51,33,0,
2017-06-10,49,32,0,
2017-06-11,51,36,0,
2017-06-12,48,21,0,
2017-06-13,53,26,0,
2017-06-14,60,30,0,
2017-06-15,46,31,0,
2017-06-16,39,18,0,
2017-06-17,47,23,0,
2017-06-18,116,78,1,DíaPadre
2017-06-19,49,35,0,
2017-06-20,41,25,0,
2017-06-21,53,29,0,
2017-06-22,45,18,0,
2017-06-23,54,42,0,
2017-06-24,43,19,0,
2017-06-25,39,18,0,
2017-06-26,60,44,0,
2017-06-27,53,37,0,
2017-06-28,62,47,0,
2017-06-29,52,32,0,
2017-06-30,52,40,0,
2017-07-01,45,31,0,
2017-07-02,46,32,0,
2017-07-03,67,29,0,
2017-07-04,51,21,0,
2017-07-05,49,25,0,
2017-07-06,49,26,0,
2017-07-07,45,24,0,
2017-07-08,55,28,0,
2017-07-09,43,25,0,
2017-07-10,45,24,0,
2017-07-11,53,33,0,
2017-07-12,53,21,0,
2017-07-13,50,37,0,
2017-07-14,49,31,0,
2017-07-15,51,23,0,
2017-07-16,46,29,0,
2017-07-17,45,20,0,
2017-07-18,34,23,0,
2017-07-19,45,18,0,
2017-07-20,53,39,0,
2017-07-21,59,40,0,
2017-07-22,39,23,0,
2017-07-23,50,39,0,
2017-07-24,44,23,0,
2017-07-25,63,49,0,
2017-07-26,52,21,0,
2017-07-27,70,42,0,
2017-07-28,48,34,0,
2017-07-29,49,27,0,
2017-07-30,53,39,0,
2017-07-31,54,23,0,
2017-08-01,45,35,0,
2017-08-02,50,21,0,
2017-08-03,57,45,0,
2017-08-04,58,34,0,
2017-08-05,51,22,0,
2017-08-06,41,22,0,
2017-08-07,54,42,0,
2017-08-08,56,30,0,
2017-08-09,68,41,0,
2017-08-10,30,14,0,
2017-08-11,37,20,0,
2017-08-12,61,45,0,
2017-08-13,48,24,0,
2017-08-14,43,23,0,
2017-08-15,60,46,0,
2017-08-16,43,25,0,
2017-08-17,44,17,0,
2017-08-18,62,43,0,
2017-08-19,40,23,0,
2017-08-20,60,40,0,
2017-08-21,46,21,0,
2017-08-22,44,31,0,
2017-08-23,51,37,0,
2017-08-24,55,39,0,
2017-08-25,51,20,0,
2017-08-26,54,37,0,
2017-08-27,51,25,0,
2017-08-28,54,41,0,
2017-08-29,55,35,0,
2017-08-30,50,29,0,
2017-08-31,51,31,0,
2017-09-01,45,18,0,
2017-09-02,54,28,0,
2017-09-03,49,29,0,
2017-09-04,43,30,0,
2017-09-05,45,28,0,
2017-09-06,44,18,0,
2017-09-07,52,35,0,
2017-09-08,52,21,0,
2017-09-09,43,28,0,
2017-09-10,48,20,0,
